"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_lion_finger_of_death_Note1"								"Урон способности увеличится, если вражеский герой умрёт в течение %grace_period% сек. после получения урона от неё."
		"DOTA_Tooltip_ability_lion_finger_of_death_damage"								"УРОН:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_scepter"						"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_per_kill"						"ДОП. УРОН ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_lion_finger_of_death_mana_cost_scepter"					"РАСХОД МАНЫ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_cooldown_scepter"					"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"				"ОБЛАСТЬ ДЕЙСТВИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_aghanim_description"					"Увеличивает урон и уменьшает перезарядку. Способность действует на существ в небольшой области."

 		// -----------------Bristleback--------------------	

		"DOTA_Tooltip_Ability_bristleback_viscous_goo_custom"                         			"Vicious goo"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_Description"           				"Герой обильно сморкается на врагов, нанося им урон и снижая броню."
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_radius"                        	"РАДИУС:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_debuff_duration"                        	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_interval"                        	"ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_interval_dmg"                        	"УРОН ЗА ИНТЕРВАЛ:"
		"DOTA_Tooltip_modifier_bristleback_viscous_goo_custom"                            	"Vicious goo debuff"
		"DOTA_Tooltip_modifier_bristleback_viscous_goo_custom_Description"                	"Теряет броню с течением времени"

		"DOTA_Tooltip_ability_ability_warpath"								"Warpath"
		"DOTA_Tooltip_ability_ability_warpath_Description"					"Герой нагоняет на себя ярость каждый раз, когда использует способность, повышая свои скорость передвижения и армор."
		"DOTA_Tooltip_ability_ability_warpath_Lore"							"«Держи себя в руках», — часто наставляла его мама. Но в битве ярость всегда к месту."
		"DOTA_Tooltip_ability_ability_warpath_Note0"						"Бонусы передаются иллюзиям героя."
		"DOTA_Tooltip_ability_ability_warpath_Note1"						"Не срабатывает от использования предметов."
		"DOTA_Tooltip_ability_ability_warpath_armor_per_stack"				"БОНУС К АРМОРУ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_ability_warpath_move_speed_per_stack"			"%БОНУС К СКОРОСТИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_ability_warpath_stack_duration"				"ДЛИТЕЛЬНОСТЬ ОДНОГО ЭФФЕКТА:"
		"DOTA_Tooltip_ability_ability_warpath_max_stacks"					"МАКС. ЭФФЕКТОВ:"

		"DOTA_Tooltip_modifier_ability_warpath_buff_particle"			"Warрath"
		"DOTA_Tooltip_modifier_ability_warpath_buff_particle_Description"	"Я злой, нет блин добрый"		

 		// -----------------Phantom assasin--------------------	


        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"Бросает в выбранную область шквал кинжалов, поражающих первую цель на пути. Кинжалы замедляют скорость передвижения врага и наносят физический урон в размере %base_damage%+%attack_factor_tooltip%%% от атаки Phantom Assassin, а также накладывают эффекты предметов и способностей."
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"Эффекты атаки срабатывают с обычной для них вероятностью."
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"Первый навык, изучаемый Сёстрами вуали, часто предвещает скорый удар."
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%УРОН ОТ АТАКИ:"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"КОЛИЧЕСТВО КИНЖАЛОВ:"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"ДАЛЬНОСТЬ БРОСКА:"

 		"DOTA_Tooltip_ability_phantom_assassin_adrenaline"                        "Adrenaline"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_Description"            "Чувствуя огромный прилив адреналина ,проходит сквозь героев и увеличивает скорость передвижения ! "
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_duration"               "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_ms_bonus"               "%БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
 

        "DOTA_Tooltip_Ability_pa_gds"                                            "God strength"
        "DOTA_Tooltip_Ability_pa_gds_Description"                                "Фантомка концентрирует свою неконтролируемую силу, получая бонус к урону на 6 секунд."
        "DOTA_Tooltip_Ability_pa_gds_dmg"                                        "МНОЖИТЕЛЬ УРОНА:"

		"DOTA_Tooltip_modifier_pa_gds"			"God strength"
		"DOTA_Tooltip_modifier_pa_gds_Description"	"Божественный урон"	

 
        "DOTA_Tooltip_Ability_pa_skill"                                            "Blur"
        "DOTA_Tooltip_Ability_pa_skill_Description"                                "Фантомка получает бонус уклонения и скорости бега."
        "DOTA_Tooltip_Ability_pa_skill_miss"                                        "%БОНУС УКЛОНЕНИЯ:"
        "DOTA_Tooltip_Ability_pa_skill_ms"                                        "%БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
        
 		"DOTA_Tooltip_ability_riki_dance"                            								"Dance Strike"
        "DOTA_Tooltip_ability_riki_dance_Description"                								"Телепортируется за спину всех врагов находящихся между точкой и Phantom assasin.\n Наносит часть от полного урона. Может накладывать модификаторы атаки."
        "DOTA_Tooltip_ability_riki_dance_Lore"                       								"Ловкое движение скрытного убийцы делает ее неотвратимой."
        "DOTA_Tooltip_ability_riki_dance_damage"      												"%УРОН:"
        "DOTA_Tooltip_ability_riki_dance_range"														"ДАЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_riki_dance_width"														"РАДИУС В КОТОРОМ БЬЕТ ВРАГОВ:"
 
 		"DOTA_Tooltip_ability_phantom_assassin_blur_2"									"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Description"						"Герой сосредотачивается на себе, что позволяет ему уклоняться от атак.\n\nСочетается с другими источниками уклонения по закону убывающей полезности."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Lore"								"Медитация позволяет Сёстрам вуали опережать противников в бою."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_bonus_evasion"						"%УКЛОНЕНИЕ:"
 

	// -----------------Sand king--------------------		

 

		"DOTA_Tooltip_modifier_generic_stunned_lua"			"Stun."
		"DOTA_Tooltip_modifier_generic_stunned_lua_Description"	"Оглушен"	


		"DOTA_Tooltip_ability_ability_thunder_clap"								"Thunder Clap"
		"DOTA_Tooltip_ability_ability_thunder_clap_Lore"							"Криксалис бьёт собой — значит, быть беде."
		"DOTA_Tooltip_ability_ability_thunder_clap_Description"					"Сотрясает землю, нанося урон всем врагам в области действия, а также замедляя их атаки и передвижение."
		"DOTA_Tooltip_ability_ability_thunder_clap_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_ability_thunder_clap_damage"						"УРОН:"
		"DOTA_Tooltip_ability_ability_thunder_clap_movement_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_ability_thunder_clap_attack_speed_slow"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_ability_thunder_clap_duration_creeps"						"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_ability_thunder_clap_debuff"			"Oh shit..."
		"DOTA_Tooltip_modifier_ability_thunder_clap_debuff_Description"	"Ты в дерьме"		 

	// -----------------Ursa--------------------		

		"DOTA_Tooltip_ability_roshan_create_aegis"					"Create aegis"
		"DOTA_Tooltip_ability_roshan_create_aegis_Description"		"Создаёт уникальный предмет дарующий вторую жизнь владельцу !"

	// -----------------Troll--------------------

        "DOTA_Tooltip_ability_beastmaster_inner_beast"	"Force of nature"
       "DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"	"У троля так много природный силы, что он готов ей делиться с союзниками."

        "DOTA_Tooltip_modifier_beastmaster_inner_beast"	"Force of Nature"
 


       "DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
       "DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"Каждый последующий удар по одной и той же цели увеличивает скорость атаки героя. Если сменить цель, число эффектов уменьшится вдвое."
		"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_attack_speed"				"СКОРОСТЬ АТАКИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_max_stacks"					"МАКС. ЧИСЛО ЭФФЕКТОВ:"

      "DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor" 
      "DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."



	// -----------------Samurai--------------------

      "DOTA_Tooltip_ability_jugger"	"Х" 
      "DOTA_Tooltip_ability_jugger_2"	"М" 
      "DOTA_Tooltip_ability_jugger_3"	"М" 
      "DOTA_Tooltip_ability_jugger_4"	"М" 
       "DOTA_Tooltip_ability_jugger_5"	"М" 
            
       "DOTA_Tooltip_ability_juggernaut_blade_fury_lua"	"Blade Fury"
       "DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description"	"Герой крутится в вихре сокрушительных ударов клинком, становясь невосприимчивым к магии и нанося урон врагам поблизости. \n\nТИП РАЗВЕИВАНИЯ: нормальное."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage"					"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage_agility"					"УРОН В СЕКУНДУ ОТ ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Note0"								"Во время действия этой способности можно использовать предметы и атаковать врагов."
 		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Lore"								"Умение Самурая обращаться с катаной внушает страх и воинам, и магам."

      "DOTA_Tooltip_modifier_juggernaut_blade_fury_lua"	"Blade Fury" 
      "DOTA_Tooltip_modifier_juggernaut_blade_fury_lua_Description"	"JUUUUUUGGGGGGGERRRNNAAUUUUUT"

       "DOTA_Tooltip_ability_juggernaut_shadow"	"Hidden in shadow"
       "DOTA_Tooltip_ability_juggernaut_shadow_Description"	"Самурай так хорошо сливается со своей же тенью, что враги в недопонимании начинают промахиваться. Применение этой способности позволит Самураю полностью слиться со своей тенью и враги перестанут видеть его."
		"DOTA_Tooltip_ability_juggernaut_shadow_miss"				"%БОНУС УКЛОНЕНИЯ:"
		"DOTA_Tooltip_ability_juggernaut_shadow_speed_atack"					"БАЗОВАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_juggernaut_shadow_duration"					"ДЛИТЕЛЬНОСТЬ:"
 		"DOTA_Tooltip_ability_juggernaut_shadow_Lore"								"Быть единым с тенью. Этому всегда учили Самурая, и он успешно приобрел и преуспел в этих навыках."
 		"DOTA_Tooltip_ability_juggernaut_shadow_Note0"								""

      "DOTA_Tooltip_modifier_shadow_jug"	"Hidden in shadow" 
      "DOTA_Tooltip_modifier_shadow_jug_Description"	"Единный с тенью"

		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua"									"Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_Description"						"Даёт герою шанс нанести атакой критический урон."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_Lore"								"Как один из представитель своего культа, Самурай должен убедиться, что вы запомните стиль его боя."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_blade_dance_crit_mult"				"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_blade_dance_crit_chance"			"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"

		"DOTA_Tooltip_ability_void_spirit_astral_step_lua"									"Spiritual Step"
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_Description"						"Герой перемещается в указанную точку с помощью духовной силы, атакуя всех врагов на пути. Эта атака накладывает метку пустоты, которая замедляет жертв на %pop_damage_delay% сек."
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_Lore"								"Шаг Самурая - это одно из чудес света."
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_movement_slow_pct"			"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_max_travel_distance"	"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_void_spirit_astral_step_lua"				"Spiritual Step"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_lua_Description"	"Это существо замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_jugger_miracle"									"Miracle"
		"DOTA_Tooltip_ability_jugger_miracle_Description"						"Собирая все то, чему он научился. Самурай остается в этом мире еще на мнгновение."
		"DOTA_Tooltip_ability_jugger_miracle_Lore"								"Конец... Всему в этом мире приходит конец, но Самураи могут отсрочить этот момент и пожить столько, сколько они захотят."
		"DOTA_Tooltip_ability_jugger_miracle_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_jugger_miracle_as_bonus"	"БОНУСНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_jugger_miracle_dmg_bonus"	"БОНУСНЫЙ УРОН:"

		"DOTA_Tooltip_modifier_jugger_miracle"				"Miracle"
		"DOTA_Tooltip_modifier_jugger_miracle_Description"	"Я БУДУ ЖИТЬ ВЕЧНО!!!!"

		"DOTA_Tooltip_ability_jugger_dead"									"<font color='#ff0000'>Death</font>"
		"DOTA_Tooltip_ability_jugger_dead_Description"						"Используя последние врата Самурай жертвует всем и становится очень сильным. Но при этом в процессе он получает урон в размере %damage_self%%  от своего здоровья в секунду. По окончанию действия врат, Самурай начинает отходить от них и оглушается, спустя некторое время умирает...\n<font color='#ff0000'>Используй эту способность только при крайней нужде! </font>"
 		"DOTA_Tooltip_ability_jugger_dead_Note0"								"После использования способности наклыдвается эффект, который уменьшает урон от руки на 15%, эффект складывается"
  		"DOTA_Tooltip_ability_jugger_dead_Note1"								"\nПод эффектом этой способности нельзя умереть. И использовать такие способности как: Blade Fury, Hidden in shadow."
		"DOTA_Tooltip_ability_jugger_dead_Lore"								"Последние врата... Учитель всегда говорил Самураю, что использовать эту способность нужно только тогда, когда твоим союзникам угрожает большая опасность."
		"DOTA_Tooltip_ability_jugger_dead_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_jugger_dead_as_bonus"	"БОНУСНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_jugger_dead_ms_bonus"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_jugger_dead_dmg_bonus"	"БОНУСНЫЙ УРОН:"  
 		"DOTA_Tooltip_ability_jugger_dead_attack_base"	"БАЗОВАЯ СКОРОСТЬ АТАКИ:"
 		"DOTA_Tooltip_ability_jugger_dead_status_resist"	"%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"

		"DOTA_Tooltip_modifier_phantom_assassin_death_rush"				"Gate Death"
		"DOTA_Tooltip_modifier_phantom_assassin_death_rush_Description"	"Отдам себя всего..."

		"DOTA_Tooltip_modifier_phantom_assassin_jug_death_after"				"Responsibility" 
		"DOTA_Tooltip_modifier_phantom_assassin_jug_death_after_Description"	"За свои действия, ты и только ты всегда в ответе... Урон снижен на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"






       "DOTA_Tooltip_ability_juggernaut_first_gate"	"The Gate of the Beginning"
       "DOTA_Tooltip_ability_juggernaut_first_gate_Description"	"Первые врата из семи доступных Самураю. Открывает способность Blade Fury, которая позволяет крутиться вокруг себя."
		"DOTA_Tooltip_ability_juggernaut_first_gate_Lore"								"Самые первые врата, самое начало."

       "DOTA_Tooltip_ability_juggernaut_fourth_gate"	"The Gate of the Art"
       "DOTA_Tooltip_ability_juggernaut_fourth_gate_Description"	"Вторые врата из семи доступных Самураю. Открывает способность Blade Dance, которая позволяет наносить удары вдвое сильнее обычных."
		"DOTA_Tooltip_ability_juggernaut_fourth_gate_Lore"								"Чтобы открыть эти врата, Самураю пришлось побывать в самых изумительных местах этого мира."

       "DOTA_Tooltip_ability_juggernaut_fifth_gate"	"The Gate of the Limit"
       "DOTA_Tooltip_ability_juggernaut_fifth_gate_Description"	"Третьи врата из семи доступных Самураю. Открывает способность Spiritual Step, которая позволяет перемещаться к врагу через духовный портал, при этом нанося урон всем, кто попадется на пути."
		"DOTA_Tooltip_ability_juggernaut_fifth_gate_Lore"								"Эти врата Самурай открыл только с помощью изнурительных тренеровок. Учитель не щадил своего ученика, заставлял его бегать 10 км, 100 раз отжиматься, 100 раз делать пресс и 100 раз приседать, КАЖДЫЙ ДЕНЬ!"


       "DOTA_Tooltip_ability_juggernaut_second_gate"	"The Gate of the Shadows"
       "DOTA_Tooltip_ability_juggernaut_second_gate_Description"	"Четвёртые врата из семи доступных Самураю. Открывает способность Hidden in shadow, которая позволяет прятаться в собственной тени."
		"DOTA_Tooltip_ability_juggernaut_second_gate_Lore"								"Врата теней требуют большей концентрации, поэтому чтобы овладеть ими, нужно много медитировать."

       "DOTA_Tooltip_ability_juggernaut_third_gate"	"The Gate of the Pain"
       "DOTA_Tooltip_ability_juggernaut_third_gate_Description"	"Пятые врата из семи доступных Самураю. Открывает способность Omnislash, которая позволяет обрушить шквал ударов на врага."
		"DOTA_Tooltip_ability_juggernaut_third_gate_Lore"								"Только всплеск сильных негативных эмоций поможет открыть Врата Боли."

       "DOTA_Tooltip_ability_juggernaut_sixth_gate"	"The Gate of the Life"
       "DOTA_Tooltip_ability_juggernaut_sixth_gate_Description"	"Шестые врата из семи доступных Самураю. Открывает способность Miracle, которая позволяет владельцу не умирать."
		"DOTA_Tooltip_ability_juggernaut_sixth_gate_Lore"								"Жизнь - это самое дорогое, что у нас есть, и только на грани смерти мы можем осознать это. Врата открываются после того, как ты был на волоске от смерти."
  
         "DOTA_Tooltip_ability_juggernaut_seventh_gate"	"<font color='#ff0000'>The Gate of the Deaths</font>"
       "DOTA_Tooltip_ability_juggernaut_seventh_gate_Description"	"<font color='#ff0000'>Последние врата из семи доступных Самураю. Открывает способность Death, которая дарует владельцу неземную мощь, но взамен забирает жизнь...</font>"
 

	// -----------------Hoodwink-------------------

       "DOTA_Tooltip_ability_tree_dependency"	"Proximity with nature"
       "DOTA_Tooltip_ability_tree_dependency_Description"	"Если Hoodwink находится рядом с деревом в радиусе %radius%. Тогда ее силы очень сильно возрастают."
		"DOTA_Tooltip_ability_tree_dependency_attack_speed"				"БОНУСНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_tree_dependency_bonus_damage"					"БОНУСНЫЙ УРОН:"
		"DOTA_Tooltip_ability_tree_dependency_bonus_envasion"					"%БОНУС УКЛОНЕНИЯ:"
 		"DOTA_Tooltip_ability_tree_dependency_Lore"								"Hoodwink всегда любила природу и близость с деревьями навивают ей радостные воспоминания."
 
		"DOTA_Tooltip_modifier_tree_dependency"					"Proximity with nature "
       "DOTA_Tooltip_modifier_tree_dependency_Description"	"Бонусные %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорость атаки,  %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона и  %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% миссов"

 
		"DOTA_Tooltip_Ability_special_hoodwink"											"+{s:value} к урону от Proximity with nature"

 		"DOTA_Tooltip_ability_hoodwink_scurry_custom"							"Scurry"
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_Description"				"При активации эта способность ускоряет передвижение и позволяет проходить сквозь существ. Снимает ограничение по скорости передвижения. \n Если ударить во время действия этой способности, то эффект скорости передвижения спадёт."
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_Lore"						"В роще Томо'кан нет ни норки, ни веточки, куда не дотянулись бы лапки Прохвостки."
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_movement_speed_pct"		"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_duration"					"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
 
 		"DOTA_Tooltip_modifier_hoodwink_scurry_custom_buff"					"Scurry "
		"DOTA_Tooltip_modifier_hoodwink_scurry_custom_buff_Description"		"Передвигается на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% быстрее. Может проходить сквозь существ."

		"DOTA_Tooltip_ability_hoodwink_sharp_shoot"					"Sharpshooter"
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_Description"		"Герой готовит смертельный выстрел из своего арбалета. Он наносит вражеским существам урон от урона Hoodwink в размере %damage_pct%%  и оглушает их на %stun_duration% секунду."
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_Lore"				"Первый арбалет-самострел Прохвостка нашла по случайности, но теперь она холит и лелеет свой собственный — и, разумеется, некоторые его детали она у кого-то стянула или добыла другим способом."
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_base_dmg"					"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_damage_pct" "%КРИТИЧСЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

        "DOTA_Tooltip_ability_hoodwink_anti_armor"	"Powerful crossbow"
       "DOTA_Tooltip_ability_hoodwink_anti_armor_Description"	"Силы природы дали Hoodwink возможность наносить урон игнорируя защиту"
        "DOTA_Tooltip_ability_hoodwink_anti_armor_trigger_chance"	"%ШАНС:"
       "DOTA_Tooltip_ability_hoodwink_anti_armor_Lore"	"Арбалет Hoodwink всегда был наполнен силой природы, но в последнее время этой силы становится в разы больше."

		// -----------------axe--------------------			
		"DOTA_Tooltip_Ability_axe_battle_hunger_custom" "Berserker's Call"
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_Description" "Axe отвлекает ближайших вражеских юнитов, заставляя их атаковать его, а также получает бонус к броне и скорости передвижения на время действия способности. На каждого врага, что попал под действие этого крика, накладывается проклятие ярости, которое наносит носителю периодический урон и замедляет до тех пор, пока оно не спадет, либо враг кого-нибудь убьет."
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_radius" "РАДИУС:"
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_duration" "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_damage_per_second" "УРОН В СЕКУНДУ:"
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_slow" "%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_speed_bonus" "БОНУС СКОРОСТИ:"

"DOTA_Tooltip_Ability_axe_culling_blade_lua" "Mincer"
"DOTA_Tooltip_Ability_axe_culling_blade_lua_Description" "Axe наносит удар по слабому месту противника, нанося %damage_true%% от своего базового урона."
"DOTA_Tooltip_Ability_axe_culling_blade_lua_damage_true" "%УРОН ОТ БАЗОВОГО УРОНА:"
"DOTA_Tooltip_Ability_axe_culling_blade_lua_great_cleave_damage" "%СПЛЭШ:"
"DOTA_Tooltip_ability_axe_culling_blade_lua_Lore" "Любимый прием акса во всех его странствиях."

"DOTA_Tooltip_ability_ursa_enrage_lua" "Enrage"
"DOTA_Tooltip_ability_ursa_enrage_lua_Description" "Axe впадает в ярость, получая на %damage_reduction%%% меньше урона и получая сопротивление эффекта в размере %damage_reduction%% . Снимает все негативные эффекты. \n\nТИП РАЗВЕИВАНИЯ: сильное "
"DOTA_Tooltip_ability_ursa_enrage_lua_aghanim_description" "Уменьшает перезарядку и позволяет применять эту способность, даже когда герой выведен из строя."
"DOTA_Tooltip_Ability_ursa_enrage_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_ursa_enrage_lua_damage_reduction" "%СНИЖЕНИЕ УРОНА:"
"DOTA_Tooltip_Ability_ursa_enrage_lua_status_resistance" "%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
"DOTA_Tooltip_ability_ursa_enrage_lua_cooldown_scepter" "ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
"DOTA_Tooltip_ability_ursa_enrage_lua_Lore" "Когда Axe в ярости, никому не поздоровиться..."


"DOTA_Tooltip_modifier_ursa_enrage_lua" "ENRAGE"
"DOTA_Tooltip_modifier_ursa_enrage_lua_Description" "AAAGGRRRRRHHHHHHH..."



"DOTA_Tooltip_Ability_axe_solo" "Forever alone"
"DOTA_Tooltip_Ability_axe_solo_Description" "Во всех своих путешествиях Axe привык пологаться только на себя. В одиночестве он чувствует себя бесстрашным, но стоит союзнику подойти в радиусе %radius%, то все бафы уменьшаються <font color='#ffffff'>в 2 раза</font>."
"DOTA_Tooltip_Ability_axe_solo_bonus_strength_false" "СИЛА В ОДИНОЧЕСТВЕ:"
"DOTA_Tooltip_Ability_axe_solo_bonus_armor_false" "АРМОР В ОДИНОЧЕСТВЕ:"
"DOTA_Tooltip_Ability_axe_solo_bonus_regen_false" "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ В ОДИНОЧЕСТВЕ:"
"DOTA_Tooltip_ability_axe_solo_Lore" "Быть одним, таков путь..."

"DOTA_Tooltip_modifier_axe_solo" "FOREVER ALONE"
"DOTA_Tooltip_modifier_axe_solo_Description" "Число союзников находящиеся рядом с аксом( сам Axe тоже считается )"
 
	
		// -----------------timber--------------------	

		"DOTA_Tooltip_ability_timber_bloody_chakram"									"Bloody chakram"
		"DOTA_Tooltip_ability_timber_bloody_chakram_Description"						"Губительная кровавая пила режет себя и врагов !"
		"DOTA_Tooltip_ability_timber_bloody_chakram_radius"							"РАДИУС :"
		"DOTA_Tooltip_ability_timber_bloody_chakram_base_dmg"							"БАЗОВЫЙ УРОН :"
		"DOTA_Tooltip_ability_timber_bloody_chakram_hp_cost"							"%УРОН ОТ ЗДОРОВЬЯ :"
 

		// -----------------clinkz--------------------		
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"									"Searing Arrows"
