"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_energy_booster_2_Lore"							"This lapis lazuli can often be found in wizards who seek to preserve their magical powers longer in battle."
		"DOTA_Tooltip_ability_item_energy_booster_2_mana_bonus"					"+$mana"

		"DOTA_Tooltip_Ability_item_arcane_boots_2"			"Arcane Boots 2"
		"DOTA_Tooltip_ability_item_arcane_boots_2_Description"					"<h1>Active: Replenish Mana</h1> Restores %replenish_amount% mana to all allies around and reduces the manacost of their abilities by %replenish_manacost_reduction%%  during %replenish_duration% second.<br><br>Radius: %replenish_radius%\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_arcane_boots_2_Lore"						"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_arcane_boots_2_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots_2_bonus_mana"						"+$mana"	

		"DOTA_Tooltip_modifier_arcane_boots_2_mana_reduction"		"Arcane Boots effect"
		"DOTA_Tooltip_modifier_arcane_boots_2_mana_reduction_Description"		"The manacost of abilities is reduced by %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_item_fire_shivas_guard"			"Fire Shiva's Guard"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_Description"					"<h1>Active: Fire Blast</h1> Emits a fire wave that deals %damage% magic damage and on %blast_debuff_duration% sec. sets them on fire by inflicting %damage_fire_per_second% damage per second.<br><br>Radius: %blast_radius%\n<h1>Passive: Burn</h1>Deals damage to opponents every second %damage_radiance% magical damage  and blinds them, forcing you to miss in %miss_chance%%% cases.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_Lore"							"One from three powerful artifacts."
		"DOTA_Tooltip_ability_item_fire_shivas_guard_Note0"							"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_fire_shivas_guard_Note1"							"The Fire Blast follows its caster."
		"DOTA_Tooltip_ability_item_fire_shivas_guard_bonus_int"				"+$int"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_bonus_armor"					"+$armor"

		"DOTA_Tooltip_modifier_imba_radiance_debuff"		"Burn Damage"
		"DOTA_Tooltip_modifier_imba_radiance_debuff_Description"		"Takes 75 damage per second and misses in %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% cases."

		"DOTA_Tooltip_modifier_fire_shiva_fire"		"Fire Blast"
		"DOTA_Tooltip_modifier_fire_shiva_fire_Description"		"The target burns while taking damage."

		"DOTA_Tooltip_Ability_item_freez_shivas_guard"			"Shiva's Guard"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Description"					"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %damage% магического урона and on %slow_duration_tooltip% sec. on slows their movement by %move_speed_acitve%%%.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1>Reduces the attack speed of all enemies by %aura_as_reduction%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Lore"							"One from three powerful artifacts."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Note0"							"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Note1"							"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Note2" 							"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_int"				"+$int"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_agi"				"+$agi"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_armor"					"+$armor"

		"DOTA_Tooltip_modifier_item_freez_shivas_aura_debuff"		"Freezing Aura"
		"DOTA_Tooltip_modifier_item_freez_shivas_aura_debuff_Description"		"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."

 		"DOTA_Tooltip_modifier_item_freez_shivas_active_debuff"		"Arctic Blast"
		"DOTA_Tooltip_modifier_item_freez_shivas_active_debuff_Description"		"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed on %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."


		"DOTA_Tooltip_Ability_item_necr_heart"			"Necr's heart"
		"DOTA_Tooltip_ability_item_necr_heart_Description"					"<h1>Passive: Heartstopper Aura</h1> For every Heart Necrophos, you get %hit_damage% damage per second."
		"DOTA_Tooltip_ability_item_necr_heart_Lore"							"A foul-smelling heart, looks like a human one."
		"DOTA_Tooltip_ability_item_necr_heart_bonus_damage"				"+$damage"
 
		"DOTA_Tooltip_Ability_item_gril"			"Kunnka's Grill"
		"DOTA_Tooltip_ability_item_gril_Description"					"<h1>Active: Cock</h1> It Cooks a kunnka's steak from one piece of meat!"
		"DOTA_Tooltip_ability_item_gril_Lore"							"IT IS!!!!! LEGENDARY KUNNKA'S GRILL!!"
		"DOTA_Tooltip_ability_item_gril_bonus_atribute"				"+$all"

		"DOTA_Tooltip_Ability_item_up_hp_tower" 																						"Secrets of Necromancy: Scroll Of Life Energy"
		"DOTA_Tooltip_Ability_item_up_hp_tower_description" 																			"<h1>Active: Health up</h1> When applied to the Homer, this increases his health on %health%."
		"DOTA_Tooltip_Ability_item_up_hp_tower_Lore"							"A secret scroll stolen from necromancers."

		"DOTA_Tooltip_Ability_item_shovel"			"Magic shovel"
		"DOTA_Tooltip_ability_item_shovel_Description"					"<h1>Active: Dig</h1> Shovel can dig from any place gold, In the amount of from %gold_min% from %gold_max%. It is also good at digging treasures marked with a cross"
		"DOTA_Tooltip_ability_item_shovel_Lore"							"Kunkka found this shovel somewhere."
		"DOTA_Tooltip_ability_item_shovel_bonus_health"				"+$health"

		"DOTA_Tooltip_Ability_item_rom"			"Strong Rum"
		"DOTA_Tooltip_ability_item_rom_Description"					"<h1>Active: Hip-hip</h1> Drinking rum, the hero receives %bonus_damage% damage, %bonus_speed% % additional. movement speed, reducing the base attack speed by %bonus_attack_time%, reduces incoming damage by %bonus_anti_damage%% and increases additional magic damage by %bonus_spell_damage%%."
		"DOTA_Tooltip_ability_item_rom_Lore"							"It is so strange that after rum there is no after effect."
		"DOTA_Tooltip_ability_item_rom_strenght"				"+$str"
 
		"DOTA_Tooltip_modifier_rom_effect"		"Опьянен"
		"DOTA_Tooltip_modifier_rom_effect_Description"		"Вы пьяный!"

		"DOTA_Tooltip_Ability_item_truba"			"Tube"
		"DOTA_Tooltip_ability_item_truba_Description"					"<h1>Active: Tu-tu-tu</h1> Plays Kunkevich's favorite melody while increasing the movement speed of %bonus_speed%% and armor by %bonus_armor to all closest allies within a radius of %buff_radius% %."
		"DOTA_Tooltip_ability_item_truba_Lore"							"Это любимый музыкальный инструмент Куннки."
		"DOTA_Tooltip_ability_item_truba_bonus_attac_speed"				"+$attack"	 
		"DOTA_Tooltip_ability_item_truba_bonus_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_truba_bonus_stat"				"+$all"

		"DOTA_Tooltip_modifier_item_truba_effect"		"Inspiration!"
		"DOTA_Tooltip_modifier_item_truba_effect_Description"		"You were inspired by the melody and now move %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and have %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%% armor."

		"DOTA_Tooltip_Ability_item_tres_jo"			"Joe's Amulet"
		"DOTA_Tooltip_ability_item_tres_jo_Description"					"The legendary Amulet of Joe."
		"DOTA_Tooltip_ability_item_tres_jo_Lore"							"There is a myth that if this amulet falls into the wrong hands, anything can happen..."

		"DOTA_Tooltip_Ability_item_ess_pudge"			"Essence of Pudge"
		"DOTA_Tooltip_ability_item_ess_pudge_Description"					"Essence of Pudge(yes yes it is Essence of Pudge)."
		"DOTA_Tooltip_ability_item_ess_pudge_Lore"							"The cult of the damned has worked worked here..."
		"DOTA_Tooltip_ability_item_ess_pudge_bonus_damage"				"+$all"


 

 




























		"DOTA_Tooltip_Ability_item_letter"							"Letter for Santa"
		"DOTA_Tooltip_Ability_item_letter_Description"				"<h1>Active: Put under christmas tree</h1>This letter usually put under main christmas tree to Santa give presents. Somebody said, that if under christmas tree will be big number of letters then Santa himself will give presents!"
		"DOTA_Tooltip_Ability_item_letter_Lore"							"These letters are saved very good taking into account what happened... It is miracle!"	

		"DOTA_Tooltip_modifier_greevil" "Number of gifts"
		"DOTA_Tooltip_Ability_greevil" "Gifts!"
		"DOTA_Tooltip_Ability_greevil_Description" "How many gifts will you get?"

		"DOTA_Tooltip_Ability_item_bonus_health"				"Present"
		"DOTA_Tooltip_ability_item_bonus_health_Description"							"<h1>Active: Happy new year!</h1> It gives 20 hp on forever!"
		
		"DOTA_Tooltip_Ability_item_bonus_health_regen"				"Present"
		"DOTA_Tooltip_ability_item_bonus_health_regen_Description"							"<h1>Active: Happy new year!</h1> It gives 0.45 hp regen on forever!"

		"DOTA_Tooltip_Ability_item_bonus_mana_regen"				"Present"
		"DOTA_Tooltip_ability_item_bonus_mana_regen_Description"							"<h1>Active: Happy new year!</h1> It gives 0.45 mana regen on forever!"

		"DOTA_Tooltip_Ability_item_bonus_mana"				"Present"
		"DOTA_Tooltip_ability_item_bonus_mana_Description"							"<h1>Active: Happy new year!</h1> It gives 20 mana on forever!"

		"DOTA_Tooltip_Ability_item_bonus_damage"				"Present"
		"DOTA_Tooltip_ability_item_bonus_damage_Description"							"<h1>Active: Happy new year!</h1> It gives 4 damage on forever!"	


// ******************** квесты ********************
 
 		"DOTA_Tooltip_Ability_quest_test01"										"Oh meat meat meat..."
		"DOTA_Tooltip_Ability_quest_test01_Description"							"Tere-zizizi)) Did you come here to hear my story? What? Don't you  want? no, I know what you want. But I'm very very hungry. Bring me a couple of pieces of meat, they are... you know where. If I'll explain such simple things to you, I'll put anchor in my ass. "
		"DOTA_Tooltip_Ability_quest_test01_value_required"     							"NUMBER OF MEATS:"
		"DOTA_Tooltip_Ability_quest_test01_reward_exp"                 		"EXPERIENCE:"
		"DOTA_Tooltip_Ability_quest_test01_reward_gold"                 		"GOLD:"
 
 		"DOTA_Tooltip_Ability_quest_test02"										"Strange phenomena"
		"DOTA_Tooltip_Ability_quest_test02_Description"							"I knew you wanted to listen Tere-zizizi)) Once, my team and I landed on an island, it was not on any of our maps. What we just didn't see there... And blood, and animated skeletons, and giant beetles, but what most alarmed - People in robes... But then we decided not to stay long on that island seven feet under the keel and set off. At the moment, something is also happening on this island, and Captain Kunkevich WILL DEFINITELY find OUT. ( bring the zombie skins from the cemetery pls Tere-zizizi)) ) "
		"DOTA_Tooltip_Ability_quest_test02_value_required"     							"NUMBER OF SKINS:"
		"DOTA_Tooltip_Ability_quest_test02_reward_exp"                 		"EXPERIENCE:"
		"DOTA_Tooltip_Ability_quest_test02_reward_gold"                 		"GOLD:"
		
 		"DOTA_Tooltip_Ability_quest_test03"										"The Legend of Big Bo"
		"DOTA_Tooltip_Ability_quest_test03_Description"							"This island is still famous for its meat Tere-zizizi)) I think you take the hint. Find me the meat of Big Bo, because the more meat - the better life is!"
		"DOTA_Tooltip_Ability_quest_test03_value_required"     							"NUMBER OF MEATS:"
		"DOTA_Tooltip_Ability_quest_test03_reward_exp"                 		"EXPERIENCE:"
		"DOTA_Tooltip_Ability_quest_test03_reward_gold"                 		"GOLD:"
		
 		"DOTA_Tooltip_Ability_quest_test04"										"Joe's Treasure"
		"DOTA_Tooltip_Ability_quest_test04_Description"							"Okay, I don't really care what happens on this island at all. I'm only here for one thing - Joe's amulet. A legendary treasure about which legends are made up. But (another pirate phrase) I've eaten too much meat and I can't move, find this treasure for me. Take the shovel I gave you and look for crosses on the map Tere-zizizi))"
		"DOTA_Tooltip_Ability_quest_test04_value_required"     							"NUMBER OF TRASURES:"
		"DOTA_Tooltip_Ability_quest_test04_reward_exp"                 		"EXPERIENCE:"
		"DOTA_Tooltip_Ability_quest_test04_reward_gold"                 		"GOLD:"
 
	 	"DOTA_Tooltip_Ability_quest_test_crystal"										"Essences??"
		"DOTA_Tooltip_Ability_quest_test_crystal_Description"							"Hello, who has brought to our region. I heard that you came here to protect the village, I will help you. There are a lot of people in our village who know how to cook some  things. If you combine them on the fire next to me, you will get a pie. And already if this pie is mixed with something like this... You'll find out for yourself, in any case, I can give you one of these pieces. So could you please get me 4 essences of Pudges, they are located in the most terrible forest, do not go there unprepared."
		"DOTA_Tooltip_Ability_quest_test_crystal_value_required"     							"NUMBER OF ESSENCES:"
		"DOTA_Tooltip_Ability_quest_test_crystal_reward_exp"                 		"EXPERIENCE:"
		"DOTA_Tooltip_Ability_quest_test_crystal_reward_gold"                 		"GOLD:"	
 
 		"DOTA_Tooltip_Ability_quest_test_david"										"A heartfelt offering"
		"DOTA_Tooltip_Ability_quest_test_david_Description"							"Have you heard Kunkevich's stories? They are so fascinating, and how can such a great person live in our village! Ah, you're here for my *the name is classified*, then good. Just bring me 5 Necromancer hearts, they are walking around in this Scary Forest. In the meantime, I'll listen to Kunka's stories further!"
		"DOTA_Tooltip_Ability_quest_test_david_value_required"     							"NUMBER OF HEARTS:"
		"DOTA_Tooltip_Ability_quest_test_david_reward_exp"                 		"EXPERIENCE:"
		"DOTA_Tooltip_Ability_quest_test_david_reward_gold"                 		"GOLD:"
		 
 		"DOTA_Tooltip_Ability_quest_test_lina"										"Strange hens - strange eggs"
		"DOTA_Tooltip_Ability_quest_test_lina_Description"							"Argh, why did the fuck cookies burn out again????? I hate this worl... Stop, Who are you? Anyway, get out of here. You say you know my sister and you want me to make you my signature dough? HA, I just don't cook for all sorts of cranks, maybe I'll think if you bring me a couple of eggs from this lake. BUT I ONLY WILL THINK! I don't promise anything."
		"DOTA_Tooltip_Ability_quest_test_lina_value_required"     							"NUMBER OF EGGS:"
		"DOTA_Tooltip_Ability_quest_test_lina_reward_exp"                 		"EXPERIENCE:"
		"DOTA_Tooltip_Ability_quest_test_lina_reward_gold"                 		"GOLD:"

 		"DOTA_Tooltip_Ability_quest_test_old_men"										"Fresh milk"
		"DOTA_Tooltip_Ability_quest_test_old_men_Description"							"Hello young man, do you want something? How many times? Do you want me to cook my firmov cottage cheese for you? Z radistyu! Just could you please give me some milk, it falls from the sheep I'm grazing"
		"DOTA_Tooltip_Ability_quest_test_old_men_value_required"     							"NUMBER OF MILK:"
		"DOTA_Tooltip_Ability_quest_test_old_men_reward_exp"                 		"EXPERIENCE:"
		"DOTA_Tooltip_Ability_quest_test_old_men_reward_gold"                 		"GOLD:"


		
		"DOTA_Tooltip_modifier_quest_template"												"Wait..."
		"DOTA_Tooltip_modifier_quest_template_Description"									"Not wait."


		// ******************** HERO ABILITIES ********************

		// -----------------medusa--------------------		
 
		"DOTA_Tooltip_Ability_medusa_split_shot_custom"										"Like Robin Hood"
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_Description"							"Feel like Robin Hood, shooting at several targets at once. \n\nThis ability is not unique modifier attack and combined with all the orbs."
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_damage"     							""
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_fake_damage"      							"%DAMAGE:"
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_arrow_count"                 		"NUMBER OF ARROWS:"
		

 
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, and turning units to stone. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Mystic Snake cannot be disjointed."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"JUMP RADIUS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%DAMAGE INCREASE PER JUMP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%MANA STEAL:"
		

		// -----------------gyrocopter--------------------  

		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_1"	"+{s:value}  Revenge Damage/Lifesteal"
		
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger"										"Revenge"
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_Description"							"Gyrocopter fall in rage and increases damage and lifesteal."
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_lifesteal_pct"          					"%LIFESTEAL:"
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_duration"          					"DURATION:"
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_bonus_damage"          			"DAMAGE:"		
 
 

		
		// -----------------axe--------------------			
		"DOTA_Tooltip_Ability_axe_battle_hunger_custom"										"Berserker's Call"
		"DOTA_Tooltip_Ability_axe_battle_hunger_custom_Description"							"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor and movement speed during the duration. For every enemy that fell under this scream, curse rage that causes carrier periodic damage and slows down as long as it does not fall down, or him will kill the enemy."
		"DOTA_Tooltip_Ability_axe_battle_hunger_custom_radius"          					"RADIUS:"
		"DOTA_Tooltip_Ability_axe_battle_hunger_custom_duration"          					"DURATION:"
		"DOTA_Tooltip_Ability_axe_battle_hunger_custom_damage_per_second"          			"DAMAGE PER SECOND:"				
		"DOTA_Tooltip_Ability_axe_battle_hunger_custom_slow"          						"%SLOWDOWN:"
		"DOTA_Tooltip_Ability_axe_battle_hunger_custom_speed_bonus"          				"SPEED BONUS:"

		"DOTA_Tooltip_Ability_axe_culling_blade_lua"										"Mincer"
		"DOTA_Tooltip_Ability_axe_culling_blade_lua_Description"	"Axe strikes at the weakest spot, causing %damage_true%% from his basic damage."
		"DOTA_Tooltip_Ability_axe_culling_blade_lua_damage_true"                      		"%DAMAGE ON BASE DAMAGE:"
		"DOTA_Tooltip_Ability_axe_culling_blade_lua_great_cleave_damage"                      		"%SPLASH:"
		"DOTA_Tooltip_ability_axe_culling_blade_lua_Lore"      			"It is favorite reception's Axe."

		"DOTA_Tooltip_ability_ursa_enrage_lua"										"Enrage"
		"DOTA_Tooltip_ability_ursa_enrage_lua_Description"							"Axe fall in rage, getting on %damage_reduction%%% less damage and resistance to the effects on %damage_reduction%%   . Removes all negative effects. \n\nDISPEL TYPE: Strong Dispel "
		"DOTA_Tooltip_ability_ursa_enrage_lua_aghanim_description"							"Reduces cooldown and allows Ursa to use Enrage while disabled."
		"DOTA_Tooltip_Ability_ursa_enrage_lua_duration"                      		"DURATION:"
 		"DOTA_Tooltip_Ability_ursa_enrage_lua_damage_reduction"                      		"%DAMAGE REDUCTION:"
  		"DOTA_Tooltip_Ability_ursa_enrage_lua_status_resistance"                      		"%STATUS RESISTANCE:"
		"DOTA_Tooltip_ability_ursa_enrage_lua_cooldown_scepter"					            "SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_ursa_enrage_lua_Lore"											"When Axe fall in rage, nobody is living..."

 
  		"DOTA_Tooltip_modifier_ursa_enrage_lua"				"ENRAGE"
		"DOTA_Tooltip_modifier_ursa_enrage_lua_Description"	"AAAGGRRRRRHHHHHHH..."

		"DOTA_Tooltip_Ability_axe_solo"										"Forever alone"      
		"DOTA_Tooltip_Ability_axe_solo_Description"	             " Axe already was solo in his adventures he was used to relying on himself. He feel myself strong in solitude, and if allies come to him  in radius %radius%, then all bafs decrease <font color='#ffffff'>in 2 times</font>."		
		"DOTA_Tooltip_Ability_axe_solo_bonus_strength_false"                      		"STRENGTH IN ALONE:"
		"DOTA_Tooltip_Ability_axe_solo_bonus_armor_false"                      		"ARMOR IN ALONE:"
 		"DOTA_Tooltip_Ability_axe_solo_bonus_regen_false"                      		"REGENERATION IN ALONE:"
		"DOTA_Tooltip_ability_axe_solo_Lore"      			"Be alone, it is way..."	
 
  		"DOTA_Tooltip_modifier_axe_solo"				"FOREVER  ALONE"
		"DOTA_Tooltip_modifier_axe_solo_Description"	"It show nearly allies."
 
	
		// -----------------timber--------------------	

		"DOTA_Tooltip_ability_meatboy_bloody_chakram"									"Bloody chakram"
		"DOTA_Tooltip_ability_meatboy_bloody_chakram_Description"						"A destructive blood saw cuts both hero and enemies around him!"
		"DOTA_Tooltip_ability_meatboy_bloody_chakram_radius"							"RADIUS :"
		"DOTA_Tooltip_ability_meatboy_bloody_chakram_base_dmg"							"BASE DMG :"
		"DOTA_Tooltip_ability_meatboy_bloody_chakram_hp_cost"							"%HEALTH DMG :"
 
		    //-------------------oracle-----------------------
		"DOTA_Tooltip_Ability_false_promise_custom"											"False promise"
		"DOTA_Tooltip_Ability_false_promise_custom_Description"								"Oracle deals random damage to the target based on its Intelligence."
		"DOTA_Tooltip_Ability_false_promise_custom_Lore"								"The astral sphere bursts with power, and pure energy bursts out of it, temporarily severing the enemy's connection with his own body."
		"DOTA_Tooltip_Ability_false_promise_custom_min_damage"        								"MIN DAMAGE:"
		"DOTA_Tooltip_Ability_false_promise_custom_max_damage"                                        "MAX DAMAGE:"
		"DOTA_Tooltip_Ability_false_promise_custom_bonus_int_damage"                                          "INTELLIGENCE MULTIPLIER:"

		"DOTA_Tooltip_Ability_death_or_life"											"Death or Life?"
		"DOTA_Tooltip_Ability_death_or_life_Description"								"The oracle tests the faith of the enemy, strengthening it, or dealing massive damage."
		"DOTA_Tooltip_Ability_death_or_life_Lore"								"Like a hall of mirrors might amplify the light of a single candle, the shattered walls of the universe can transform the light of prophecy into a burning torch."
		"DOTA_Tooltip_Ability_death_or_life_kill_chance"        								"%CHANCE TO GET DAMAGE:"
		"DOTA_Tooltip_Ability_death_or_life_zzz"                                        "%CHANCE TO INCREASE TARGET DAMAGE:"
		"DOTA_Tooltip_Ability_death_or_life_hp_proc"                                          "%DAMAGE FROM MAX HEALTH:"
		"DOTA_Tooltip_Ability_death_or_life_buff_duration"                                          "DURATION:"	

		"DOTA_Tooltip_Ability_int"											"Endless widsom"
		"DOTA_Tooltip_Ability_int_Description"								"The Oracle gains additional intelligence over time."
		"DOTA_Tooltip_Ability_int_Lore"							        	"The wisdom of the prophets grows."
		"DOTA_Tooltip_Ability_int_grow_int"        								"INTELLIGENCE BONUS PER STACK:"
		"DOTA_Tooltip_Ability_int_stack_interval"                                        "STACK INTERVAL:"

		"DOTA_Tooltip_Ability_oracle_time"											"Borrowed Time"
		"DOTA_Tooltip_Ability_oracle_time_Description"								"The oracle converts all damage taken into healing."
		"DOTA_Tooltip_Ability_oracle_time_Lore"								"This power, the most unnatural of all the powers of the prophets, defies the understanding of mortals. What should hurt - heals, and what should kill - gives fresh strength."
		"DOTA_Tooltip_Ability_oracle_time_duration"        								"DURATION"
		"DOTA_Tooltip_Ability_oracle_time_int_duration"                                        "BONUS DURATION PER INTELLIGENCE:"

		"DOTA_Tooltip_Ability_arc_warden_tempest_double"											"Double promise"
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_Description"								"The Oracle creates its own copy, which can use its abilities and use all items, except for consumables and those that are lost after death. The copy has a separate cooldown for abilities and items."
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_Lore"								"Distorted by the power of its rivals, the Oracle embraces its worst enemy: inner chaos."
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_duration"        								"DURATION:"

		"DOTA_Tooltip_Ability_dazzle_weave"        "WEWE"
		"DOTA_Tooltip_Ability_dazzle_weave_Lore"								"Places a spell on the target area that increases the armor of allied heroes over time."
	    "DOTA_Tooltip_Ability_dazzle_weave_Description"								"In Notle's halls the light is black, medicine for friends is poison for healing."

		"DOTA_Tooltip_Ability_special_bonus_unique_dazzle_4"											"+0.5 Bad Juju and WeWe Armor Changes"

		"DOTA_Tooltip_Ability_undying_soul_rip"											"Nevermore"
		"DOTA_Tooltip_Ability_undying_soul_rip_Description"					 			"The hero pulls out the vitality from all creatures near the target, healing an ally or damaging an enemy."
		"DOTA_Tooltip_Ability_undying_soul_rip_Lore"								"With a Shadow Priest nearby, even allies feel desperate."

				"DOTA_Tooltip_Ability_enchantress_untouchable"											"Poison"
		"DOTA_Tooltip_Ability_enchantress_untouchable_Description"								"Poisoned by the hero's poisonous scales, enemies attack him with reduced speed."
		"DOTA_Tooltip_Ability_enchantress_untouchable_Lore"                                     "After the attack on the Gorgon, most feel guilty for daring to climb such a beautiful snake."



		// -----------------Sky--------------------	

		"DOTA_Tooltip_Ability_sky_bolt"											"Lighting strike"
		"DOTA_Tooltip_Ability_sky_bolt_Description"								"The hero deals high damage to a single target."
		"DOTA_Tooltip_Ability_sky_bolt_Lore"								"The truth of my heart shall be writ upon the skies.."
		"DOTA_Tooltip_Ability_sky_bolt_damage"        								"DAMAGE:"

		"DOTA_Tooltip_Ability_grand"											"True Power"
		"DOTA_Tooltip_Ability_grand_Description"								"The hero reduces the cooldown of abilities and the manacost of their use.."
		"DOTA_Tooltip_Ability_grand_Lore"								       "This is real true power."
		"DOTA_Tooltip_Ability_grand_cooldown"        								"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_Ability_grand_spell"        								"%MANACOST REDUCTION:"


		// -----------------clinkz--------------------		
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"							"Searing Arrows"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"				"Imbues Clinkz's arrows with fire for extra damage <font color='#70EA72'>and applies spill damage to enemies behind the target</font>."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"						"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"					"Searing Arrows deal damage to structures."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"					"The damage is directly added to Clinkz' attack damage, as physical damage."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"		"<font color='#70EA72'>SPILL ATTACK RANGE:</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"		"<font color='#70EA72'>SPILL ATTACK WIDTH:</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"<font color='#70EA72'>SPILL DAMAGE MULTIPLIER:</font>"
		
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"					"Burning Army"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"		"Clinkz summons an army of fiery ranged skeleton archers. Archers are immobile and die with 2 attacks from a hero. Skeletons use your current Searing Arrows ability and attack <font color='#70EA72'>any units nearby</font>. Base damage is equal to your hero's base damage. Attack range is equal to your hero's attack range. "
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"			"DURATION:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"				"RANGE:"
